                                                        220




                       Inhalt.
                            —

          Suppen.           17. Kartoffelmehlsuppe.
    1. Johannisbeersuppe.   18. Suppenmehl=Suppe.
    2. Kirschen=Suppe.      19. Kartoffel=Suppe.
    3. Zwetschen=Suppe.     20. Gemüse=Suppe (Ju¬
     4. Pflaumenmussuppe.          lienne à la Jar¬
     5. Aepfel=Suppe              dinière)
     6. Apfelwein=Suppe.    21. Sauerampfersuppe.
     7. Wein=Suppe.         22. Suppe von grünen
    8. Bier=Suppe.                 Erbsen.
    9. Wasser=Suppe         23. Suppe von Spargel¬
    10. Milch=Suppe.              wasser.
    11. Rahm=Suppe.         24. Fleischextrakt=Suppe.
    12. Chocolade=Suppe.    25. Spatzen=Suppe.
    13. Weißbrot=Suppe.
    14. Schwarzbrotsuppe.         Kaltschalen.
    15. Reis=Suppe.          1. Wein=Kaltschale.
    16. Hafergrütz=Suppe.    2. Apfelwein=Kaltschale.

5                                                       220

